X81,X82,X83,Total Y
33.6355617,-4.745654935,52.24479871,99.14463794
33.59408456,-4.745517168,52.09072727,99.13603183
33.55776192,-4.737918417,52.01847242,99.12563303
33.55071635,-4.696361783,52.21470537,99.11763553
33.61968931,-4.753674341,52.38424778,99.11781428
33.60197999,-4.762651585,52.14480182,99.11207342
33.55855421,-4.750815927,52.11840206,99.10358956
33.54255431,-4.734398788,52.15094455,99.09506333
33.55773086,-4.701796488,52.11233398,99.09213642
33.62670719,-4.755507632,52.35975406,99.08881769
33.52332662,-4.756423028,52.0476586,99.07311236
33.47164174,-4.783521975,52.1183049,99.06181044
33.43301849,-4.69621599,51.91607545,99.05344628
33.514257,-4.775520044,52.29426732,99.05066403
33.39891453,-4.782330691,52.02887638,99.031212
33.38036841,-4.778747712,51.91605882,99.02022731
33.37591377,-4.786317282,51.87467975,99.00954692
33.36317784,-4.792576052,51.87447934,99.00606475
33.36399661,-4.792953492,51.86642105,99.00139458
33.3461771,-4.817391475,51.72557893,98.99258678
33.34472485,-4.802466304,51.68637224,98.98712406
33.37059625,-4.812650759,51.83685407,98.98449731
33.3595125,-4.833305827,51.80504269,98.97666911
33.32326713,-4.868805773,51.70704697,98.96856192
33.30551834,-4.853047103,51.77232172,98.95764817
33.30012727,-4.829685833,51.71734959,98.94909058
33.3237298,-4.830655421,51.71166289,98.94173464
33.29753624,-4.858902314,51.80261502,98.93554167
33.28187149,-4.876298512,51.74592898,98.933113
33.26184706,-4.883430012,51.71997301,98.92447706
33.26151315,-4.879814592,51.74570431,98.92143958
33.24972921,-4.887473442,51.7498966,98.90941656
33.2301502,-4.87943059,51.64269244,98.90177539
33.29745017,-4.873411598,51.71552214,99.15271639
33.26357273,-4.875713571,51.64208819,99.08273686
33.25013925,-4.885350112,51.67785517,99.03589922
33.26132863,-4.892878442,51.66300456,99.01183181
33.23949047,-4.935705293,51.62235128,98.98344436
33.20866637,-4.905837463,51.25066882,98.96109297
33.22641876,-4.904133738,51.42739619,98.94425183
33.26976019,-4.928921786,51.6555625,98.93913028
33.27402756,-4.939357193,51.59000898,98.92715581
33.28320872,-4.914427155,51.58346237,98.92152225
33.30616225,-4.929783092,51.72281652,98.91040597
33.30046476,-4.923740254,51.68108097,98.89871706
33.28307084,-4.916232744,51.59624757,98.88811228
33.30107311,-4.876027474,51.70583584,98.87980806
33.42843151,-4.912069389,51.82727201,98.88059511
33.37651417,-4.923680748,51.70621801,98.86927008
33.35421899,-4.922931634,51.73202704,98.85565194
33.33168663,-4.87568712,51.65413315,98.84463986
33.37892471,-4.944790567,51.79769967,98.83360969
33.33017036,-4.939356668,51.62994448,98.82021439
33.26753164,-4.940855747,51.62740756,98.80865911
33.24351137,-4.872585569,51.45938305,98.7975735
33.31433483,-4.864655264,51.74818703,98.79823914
33.45046145,-4.971619022,51.90796919,98.80768331
33.33582915,-4.933764459,51.62033412,98.79220978
33.32768854,-4.935635826,51.742528,98.78349947
33.31838709,-4.873549363,51.75776013,98.77487472
33.39579146,-4.902878223,51.84688919,98.77420236
33.39543992,-4.940468706,51.78978212,98.76654122
33.35304621,-4.93399231,51.43914765,98.75548608
33.3296024,-4.898554881,51.49072868,98.74222081
33.34384108,-4.944215054,51.59196724,98.73397014
33.36905408,-4.950686877,51.61970179,98.72563992
33.33057216,-4.940845458,51.41778827,98.71714556
33.3169912,-4.963631537,51.43732861,98.70958653
33.27830272,-4.926287838,51.62768368,98.69861697
33.33095875,-4.969079823,51.70660414,98.69544981
33.32444286,-4.970405575,51.57202996,98.69181317
33.33781873,-4.9860073,51.77257673,98.68488222
33.28659025,-4.99177641,51.57768768,98.66966053
33.25976914,-4.982310155,51.56677772,98.67429383
33.33706915,-5.029891423,51.59313384,98.66843928
33.29103014,-4.99944738,51.39931103,98.65674072
33.29553919,-5.01002321,51.39212772,98.64881933
33.25618351,-4.967006031,51.52009856,98.64033686
33.34054775,-5.008160303,51.61174684,98.64055386
33.31264691,-5.023487895,51.55887904,98.62953919
33.26628955,-5.040166002,51.44704122,98.61882075
33.25886804,-5.010476271,51.32587241,98.61047331
33.26528686,-5.026321888,51.38744336,98.60483836
33.34310136,-5.046570358,51.4406223,98.60500042
33.27853117,-5.049792462,51.16442937,98.59396542
33.26119198,-5.016457147,51.31493273,98.58337081
33.2713796,-4.954618731,51.38759073,98.57783764
33.34362601,-5.053364269,51.66168524,98.57782592
33.28284201,-5.071964814,51.23042406,98.57010967
33.16109203,-5.059342107,51.27035597,98.54587417
33.14411339,-5.009826548,51.19591194,98.53913922
33.16145934,-5.009133847,51.38549214,98.53342731
33.19307631,-5.04047597,51.55287287,98.52295186
33.18565694,-5.065681038,51.28313647,98.52218892
33.12160585,-5.055463299,51.25342557,98.51127569
33.1222615,-5.027868714,51.35035517,98.50073964
33.15705558,-5.056395894,51.40118987,98.49534044
33.22526214,-5.035413189,51.3243229,98.49478675
33.24161101,-5.051516951,51.49468367,98.49467361
33.20707846,-5.065511984,51.34026684,98.48372747
33.20941831,-5.020715455,51.30259851,98.48058856
33.26579364,-5.058218698,51.38090875,98.47498358
33.2454238,-5.046032936,51.26570477,98.4696705
33.2274569,-5.053871888,51.3837667,98.4612075
33.2103227,-5.026372049,51.24738469,98.45284039
33.24937877,-5.07218113,51.32642863,98.45561853
33.25087963,-5.104367986,51.25922566,98.4496455
33.22154126,-5.084605543,51.14944687,98.44477969
33.20631706,-5.09043831,51.24635092,98.43383375
33.19285777,-5.042533934,51.24144106,98.42813853
33.25949059,-5.075996708,51.41931206,98.423008
33.24449474,-5.130884155,51.19861335,98.4175625
33.18077535,-5.124393115,51.12996928,98.40365175
33.16393951,-5.07223877,51.14350763,98.39594597
33.23918355,-5.089861237,51.14205036,98.39548597
33.213989,-5.125483007,51.23741622,98.38139197
33.21172255,-5.120174908,51.14049703,98.3797135
33.16233667,-5.134970476,51.10083926,98.37120414
33.14492547,-5.094375976,51.15556454,98.36470189
33.23222512,-5.143928429,51.27470994,98.36289992
33.16478709,-5.142879312,51.10057169,98.35368686
33.14565955,-5.147276025,51.09596621,98.3455335
33.12609088,-5.109833719,51.06685686,98.33446544
33.15893389,-5.135865637,51.12269251,98.33472225
33.18769173,-5.165857294,51.18163267,98.32672836
33.15154895,-5.17232633,51.12285477,98.31821608
33.10933252,-5.157947869,51.02552529,98.30944875
33.10066787,-5.10629045,51.10078309,98.30135292
33.16409186,-5.170985693,51.20144484,98.29855669
33.12020326,-5.180798232,51.10079009,98.29028794
33.07615439,-5.180102556,51.02592255,98.28245769
33.05661537,-5.180967516,51.06207307,98.27148142
33.06031233,-5.082840441,50.98031733,98.26596289
33.14507383,-5.084591265,51.23603494,98.59313169
33.11220841,-5.104025987,51.19317047,98.52435928
33.13756719,-5.144709611,51.22496127,98.48044164
33.08823951,-5.148813162,51.02217066,98.44702392
33.05966987,-5.156101091,50.98495248,98.41637072
33.04066559,-5.099863278,50.98478238,98.39366008
33.10284624,-5.145134926,51.14481388,98.38321667
33.08160083,-5.159387642,51.05872561,98.36642292
33.05940862,-5.16235584,51.00809102,98.34966239
33.03185601,-5.166311318,51.05010549,98.33285019
33.02215649,-5.149058732,50.98535268,98.32171944
33.08398253,-5.177265535,51.13837732,98.31584836
33.03595016,-5.156956253,51.01320986,98.30488175
33.0328893,-5.177727139,51.08041738,98.28814431
33.00128689,-5.140538256,50.97200243,98.27446569
33.02366626,-5.273222102,51.11714088,98.26608794
32.69694601,-5.170078838,50.69268205,98.21872139
32.99960178,-5.199378711,51.00563081,98.23874175
32.97486978,-5.209840572,50.95614614,98.22789311
32.94947461,-5.144858,50.94650678,98.21677528
33.02650273,-5.213775025,51.04716128,98.21382389
33.00354436,-5.198899087,50.92759837,98.20084347
32.98428491,-5.215442777,51.0042015,98.19692919
33.00370715,-5.183671059,51.0929123,98.18789458
33.02195414,-5.184767525,51.13011218,98.18502586
33.05681908,-5.214792158,51.16572103,98.17753969
33.01524177,-5.231743021,51.1108213,98.16870056
32.9908244,-5.237047374,50.93108457,98.15762353
32.96885826,-5.165147267,50.77481756,98.14916311
33.04773745,-5.224898025,50.97785756,98.14618589
33.01272032,-5.241238473,50.9561183,98.13746919
32.98285919,-5.221270585,50.78486825,98.12622117
32.97976767,-5.225665972,50.89204048,98.11844825
32.96993801,-5.22383231,50.92787853,98.11335044
33.01159314,-5.284753843,50.91588585,98.10468111
32.95053782,-5.801519762,50.66646762,98.09383211
32.24442272,-5.244709839,49.01554845,98.028706
32.95682393,-5.193264154,50.91671111,98.07082078
33.03325591,-5.239067367,51.05905887,98.07575925
33.0586102,-5.254179503,50.97212232,98.07221872
33.05843414,-5.20997218,50.96353327,98.07081217
33.08067414,-5.218999525,51.02530928,98.06213492
33.09264646,-5.227847767,51.12114772,98.05892967
33.10830209,-5.277629389,51.03752274,98.05278167
33.06477332,-5.251003959,50.9029991,98.04730603
33.06208886,-5.267798599,50.98121336,98.03922086
33.05251393,-5.188221922,51.01713761,98.03339269
33.06786709,-5.240885781,51.09923049,98.01781775
33.0705776,-5.261230361,50.95903167,98.01955822
33.06879814,-5.234504681,50.99346381,98.01375258
33.08172795,-5.270239036,51.09883269,98.00337153
33.07389529,-5.229405352,50.9025636,97.99884586
33.13114986,-5.298296046,51.03537568,97.99323658
33.08773177,-5.28894488,50.88602922,97.98461547
33.05706219,-5.268593268,50.97049165,97.97306242
33.0606241,-5.256907845,51.0123854,97.96510108
33.05078575,-5.249355792,50.97972601,97.96027267
33.12840002,-5.279212897,51.00909708,97.96015125
33.08168556,-5.302338971,50.95917275,97.95167308
33.02236911,-5.323261012,50.80062806,97.94302164
32.99765251,-5.273074411,50.84592954,97.93736603
33.04712023,-5.305917029,50.97914913,97.93150064
32.99247258,-5.333665671,50.72975571,97.91778606
32.93368852,-5.297690739,50.66863345,97.90648722
32.94941591,-5.313352678,50.85523251,97.90102311
32.95368198,-5.283071734,50.71037263,97.89611786
33.00352678,-5.345760898,50.80603671,97.88750347
32.9477506,-5.359962229,50.60308237,97.87609475
32.91030404,-5.330300804,50.51930507,97.86802389
32.9160495,-5.277907909,50.74379281,97.85991703
32.98267903,-5.331508991,50.72364702,97.85666081
32.96535969,-5.357647175,50.7754256,97.85140303
32.91969705,-5.338517203,50.45939854,97.84371433
32.91448221,-5.321260794,50.51465696,97.83207828
32.92287567,-5.29393092,50.59887658,97.83016747
32.99212675,-5.381430411,50.99670133,97.82979839
32.91904012,-5.366150111,50.51279911,97.81889808
32.73739259,-5.354212581,50.48402852,97.7873965
32.8873207,-5.337761151,50.54384019,97.80132328
32.85139081,-5.345961282,50.78711156,97.78638936
32.87889913,-5.378245178,50.59951275,97.78526906
32.83095392,-5.369036456,50.58797703,97.77199483
32.82559823,-5.36335652,50.6303166,97.76359311
32.81832147,-5.313792732,50.61883732,97.75555481
32.89410668,-5.360614051,50.62439357,97.7557885
32.88776895,-5.381565001,50.45957305,97.74991728
32.84876248,-5.376462685,50.5011833,97.74248533
32.82300331,-5.360632816,50.55123447,97.73105458
32.8305409,-5.333924271,50.58073502,97.72889114
32.88737573,-5.368175723,50.68695036,97.7232555
32.8694913,-5.395048327,50.59851883,97.71816131
32.83270426,-5.40275136,50.56467028,97.7097875
32.84053876,-5.362621732,50.52141117,97.70727944
32.86464253,-5.409108806,50.58187118,97.70781642
32.89159871,-5.426382629,50.58177464,97.70150325
32.83913898,-5.425837249,50.36815755,97.69001878
32.82371401,-5.407768124,50.50900462,97.68441706
32.81754429,-5.373721558,50.48747009,97.67802569
32.88026819,-5.420335823,50.59932787,97.67542444
32.85417213,-5.364106428,50.38096737,97.66669656
32.90959023,-5.343403667,50.4899918,97.95973878
32.86724085,-5.37972244,50.58215888,97.88204867
32.8281654,-5.346826126,50.56672359,97.83488706
32.87315708,-5.38504566,50.55721487,97.80700389
32.84957326,-5.421152269,50.43630257,97.78224517
32.78402405,-5.414998656,50.41851165,97.75726411
32.77374916,-5.401167757,50.36400005,97.73445375
32.77910575,-5.377872405,50.35967323,97.72377094
32.83837892,-5.43286321,50.79402105,97.71248331
32.80840851,-5.426508676,50.5115562,97.70109406
32.77784803,-5.448535536,50.47874645,97.68424003
32.73100851,-5.398697289,50.35855235,97.67001769
32.76766821,-5.405501147,50.46928636,97.66698022
32.8081414,-5.436100492,50.58083695,97.65801328
32.76549315,-5.456004791,50.58344446,97.64444506
32.71874781,-5.437787993,50.38553294,97.62839531
32.70021163,-5.381069568,50.37451262,97.61975575
32.78514512,-5.440536712,50.76063163,97.61092728
32.76891738,-5.485373582,50.40751921,97.60325392
32.68897496,-5.451785959,50.19500917,97.58674894
32.68805007,-5.422484179,50.37367745,97.57323258
32.72964864,-5.422770787,50.4680911,97.57321294
32.78061434,-5.453794902,50.65860425,97.57067903
32.74885883,-5.449750261,50.41503587,97.55963819
32.71524239,-5.441154609,50.41616949,97.54793033
32.72501641,-5.380816731,50.62428506,97.54291642
32.78987358,-5.451149084,50.6123485,97.54535975
32.78263009,-5.483670172,50.38420549,97.53699506
32.73759943,-5.461825252,50.26809953,97.52615331
32.71019673,-5.458172509,50.31419623,97.51232331
32.70361928,-5.4038211,50.35304674,97.50655058
32.76231528,-5.47338388,50.52736215,97.50100294
32.72671494,-5.464794364,50.23463299,97.49541589
32.73346281,-5.47549358,50.40130783,97.48765589
32.70340747,-5.479901894,50.36333101,97.47683219
32.70026708,-5.476561608,50.27704041,97.47124686
32.72605709,-5.495927219,50.36944597,97.46266431
32.70816962,-5.501226014,50.32555817,97.45328558
32.6959438,-5.491425969,50.27693447,97.44605208
32.69387139,-5.443586445,50.31011028,97.43792628
32.74677403,-5.481509896,50.43591284,97.43510783
32.7743312,-5.489511533,50.32292332,97.43455742
32.74834854,-5.504362177,50.29629931,97.42629039
32.71207588,-5.510547275,50.31034129,97.41821642
32.7089177,-5.458694652,50.23495771,97.41490269
32.7700397,-5.488721461,50.51226414,97.41179872
32.7428629,-5.516197642,50.39957096,97.40127214
32.70409993,-5.510637863,50.27662326,97.39241042
32.69809676,-5.470021138,50.23411066,97.38567189
32.72654725,-5.471455815,50.35504603,97.38372181
32.76739565,-5.53184944,50.45321744,97.37552933
32.7168434,-5.534893364,50.25517819,97.37246086
32.68037396,-5.48204736,50.23489749,97.35674331
32.73335406,-5.503430956,50.34509908,97.31526903
32.73429154,-5.495761936,50.29511307,97.324852
32.71530983,-5.471624384,50.32518127,97.32226883
32.71660471,-5.475306869,50.31659273,97.32237181
32.74485633,-5.525858656,50.34770706,97.31932847
32.69738494,-5.519329948,50.23443505,97.31169814
32.67310265,-5.544443429,50.30946508,97.30087656
32.6371238,-5.498631696,50.23482319,97.28992233
32.7172485,-5.526488181,50.38997998,97.29018428
32.71447523,-5.522686707,50.30970717,97.28718433
32.60032556,-5.534484872,50.38210861,97.26266794
32.70207713,-5.494362016,50.27648706,97.27002425
32.74034743,-5.468916799,50.2873254,97.27294067
32.81302621,-5.525828272,50.39839659,97.27429917
32.81549147,-5.66070648,50.30524174,97.27368106
32.67827571,-5.559011275,50.20008558,97.24258731
32.6823334,-5.549585473,50.0737344,97.24803108
32.66359255,-5.532821122,50.01595703,97.23572767
32.72275193,-5.595984145,50.23473453,97.233749
32.65265022,-5.601326021,50.155919,97.22918458
32.6072314,-5.577544988,49.86787348,97.21080983
32.63211451,-5.527803799,50.19453901,97.20789514
32.71900817,-5.586594124,50.35473916,97.21115789
32.70425354,-5.610630682,50.26001127,97.20238314
32.67155549,-5.595469723,50.17184971,97.19440114
32.6490101,-5.582534355,50.1150014,97.18301036
32.64433833,-5.560202196,50.18805812,97.17760961
32.69104337,-5.572137867,50.23449794,97.17498942
32.67295706,-5.579238967,50.23470349,97.16694508
32.65553802,-5.59247484,50.1946791,97.15883719
32.64259516,-5.574201767,50.27675856,97.15072172
32.63882808,-5.575020012,50.23494212,97.14766167
32.6950993,-5.596028941,50.16951687,97.15024881
32.66373064,-5.590965054,50.20424032,97.14227025
32.63717977,-5.594996074,50.22709127,97.13069947
32.63450239,-5.547407427,50.19495907,97.12547939
32.68118656,-5.592170258,50.34583457,97.12155978
32.67342563,-5.611058401,50.2217125,97.11866628
32.64883615,-5.608349714,50.2288875,97.10798519
32.63325062,-5.586666114,50.2347611,97.10061753
32.67040132,-5.578370249,50.21000656,97.10239314
32.70659794,-5.617644245,50.2355882,97.09409011
32.68021486,-5.643285012,50.21799233,97.08914992
32.63666275,-5.643475932,49.84730909,97.08042717
32.6236566,-5.626561542,49.8951521,97.07248428
32.6333167,-5.575138352,50.13972736,97.06688789
32.7142479,-5.579861682,50.23375769,97.28007222
32.65611586,-5.639797282,50.2343541,97.2057415
32.58640571,-5.606918295,50.06063975,97.15826525
32.60553159,-5.66023553,49.99699947,97.12750594
32.54732872,-5.692829888,49.77158595,97.10315539
32.49240357,-5.690906867,49.6803904,97.08050175
32.4604771,-5.65044179,49.78341492,97.06097517
32.50349902,-5.647856701,50.02345694,97.05283025
32.5661249,-5.677120226,49.81698722,97.04476489
32.55012108,-5.674989614,49.96900611,97.04120831
32.5288715,-5.686505843,49.94198614,97.02994633
32.53916446,-5.62787011,49.78751966,97.02201136
32.59339879,-5.665046576,50.14529538,97.01751464
32.57874173,-5.672853448,49.91963768,97.00993133
32.5609704,-5.70066944,50.06864189,97.00174869
32.51785043,-5.679815358,49.94537242,96.98824128
32.52260239,-5.704689189,49.77278128,96.98053569
32.50215364,-5.682436307,49.64434678,96.96923789
32.54156964,-5.707665209,49.79159702,96.96158053
32.51337072,-5.685043702,49.68966568,96.95332417
32.48693541,-5.640884196,49.76699421,96.94240508
32.55887352,-5.69308861,49.96880167,96.94204272
32.55092915,-5.698697929,49.95525949,96.93422556
32.51446789,-5.694500507,49.85630256,96.92228692
32.51172293,-5.68637108,49.80846013,96.91735464
32.51283657,-5.642153199,49.9117717,96.91191842
32.57515292,-5.688224938,50.26928545,96.91171917
32.55503689,-5.700754173,50.0137933,96.90589219
32.51118423,-5.721922511,49.70897876,96.89452067
32.49467646,-5.698685281,49.7999104,96.88612844
32.49737814,-5.655327176,49.67869113,96.88022344
32.54994068,-5.713084024,50.05980806,96.87443814
32.49882167,-5.698539054,49.69102026,96.86400886
32.48103974,-5.722683219,49.71315907,96.85635031
32.46043557,-5.741156168,49.74495594,96.84772506
32.45473024,-5.714542233,49.64238555,96.84555642
32.49510923,-5.748494412,49.68074157,96.83676756
32.4430444,-5.76029109,49.62233087,96.82822722
32.41927478,-5.757345055,49.66467864,96.81976317
32.4210702,-5.699825133,49.75444392,96.81175947
32.48102963,-5.716047993,49.83729297,96.81197542
32.50893142,-5.753051666,49.92566144,96.80931614
32.45678273,-5.768540622,49.64236627,96.80096903
32.4288692,-5.757448939,49.68657249,96.79218981
32.4230601,-5.714891173,49.62262961,96.78701933
32.48624791,-5.769658069,49.94540255,96.78658344
32.42760944,-5.782036461,49.66464716,96.77516906
32.38290015,-5.762007534,49.68165775,96.76439
32.38979306,-5.773336951,49.70753901,96.758883
32.39096626,-5.730767331,49.66730771,96.75319828
32.45255571,-5.796426042,49.87531353,96.74530206
32.40235629,-5.794302354,49.55061484,96.74186639
32.40207968,-5.754613689,49.59912978,96.73383133
32.44117014,-5.695750218,49.60861807,96.73337339
32.52067226,-5.769708916,49.88019973,96.73803511
32.52623558,-5.780228784,49.76737587,96.73266831
32.49305021,-5.767234345,49.63596507,96.72428831
32.47082469,-5.755319472,49.55545532,96.71629047
32.48284033,-5.729265319,49.74895823,96.71077261
32.53245993,-5.774491429,49.94385277,96.71044042
32.52554406,-5.781809748,50.04364077,96.70724156
32.49291523,-5.78515603,49.71692568,96.69891511
32.46370374,-5.778181381,49.59378097,96.68780106
32.46895766,-5.738656119,49.62576538,96.68521911
32.55125756,-5.770924358,50.07792387,96.68492494
32.52650811,-5.791090572,49.76735144,96.67741828
32.49504415,-5.797067028,49.70469759,96.66907839
32.47565679,-5.809503569,49.63634215,96.66080672
32.46440275,-5.773075551,49.56457102,96.65290497
32.508659,-5.814275156,49.72527507,96.647176
32.47121553,-5.812983192,49.64608644,96.64127014
32.45180552,-5.803024626,49.59472358,96.63358522
32.44467486,-5.743115812,49.55557602,96.62465633
32.49372294,-5.793743265,49.63007296,96.62498064
32.48293668,-5.849070374,49.72535812,96.6195675
32.42932369,-5.840768491,49.46654723,96.61137731
32.41053783,-5.80251186,49.51283826,96.60237264
32.41642939,-5.76829735,49.56203913,96.59919736
32.47379301,-5.846962153,49.63802645,96.59617761
32.35011362,-5.809678637,49.51459164,96.57597214
32.44663856,-5.840439226,49.59338679,96.57804656
32.36804876,-5.829501917,49.47963507,96.57241592
32.3989958,-5.814192097,49.56319503,96.56901019
32.43507142,-5.878859649,49.61274904,96.56334408
32.39104663,-5.849123765,49.42453861,96.55517608
32.36716715,-5.844752018,49.44819785,96.54386794
32.35930448,-5.81768992,49.48929257,96.53577797
32.38804051,-5.852016372,49.59319915,96.53597792
32.41037485,-5.846869464,49.58266563,96.53066503
32.38249119,-5.831569394,49.47559394,96.52271986
32.33126448,-5.845657211,49.56407339,96.50778594
32.38836605,-5.799785374,49.51060129,96.51310969
32.48535904,-5.84131673,49.63648133,96.52396678
32.52045331,-5.889786037,49.64211755,96.52441764
32.48800608,-5.86420241,49.50794776,96.52182775
32.47294884,-5.851395801,49.47706853,96.51134147
32.46744314,-5.802219062,49.48713033,96.50215081
32.53390124,-5.885097433,49.76999425,96.50232511
32.40988947,-5.853516535,49.52360803,96.48780536
32.40311234,-5.764733195,49.48376304,96.47176939
32.48693693,-5.781652181,49.554016,96.74985336
32.46283885,-5.807922856,49.62480498,96.68340939
32.47757074,-5.834016755,49.56759602,96.63954464
32.44017165,-5.839782025,49.46806261,96.60425883
32.39866454,-5.854495998,49.50256865,96.57622978
32.38210752,-5.788556248,49.47235666,96.55908311
32.43576877,-5.847930459,49.58799212,96.54500514
32.44817365,-5.877662985,49.42805624,96.53409344
32.39554124,-5.864056086,49.38796806,96.517165
32.37914384,-5.881594641,49.45389738,96.50609042
32.37130781,-5.838121324,49.48628247,96.49699225
32.44498017,-5.835258871,49.60864452,96.49345256
32.44880156,-5.87153192,49.58653722,96.48250575
32.40374861,-5.884704572,49.48055927,96.46847856
32.35683206,-5.847124278,49.44673836,96.45435664
32.3753466,-5.798581545,49.54869975,96.44651519
32.46406379,-5.865845772,49.68745481,96.44128047
32.40903672,-5.903844567,49.62915445,96.427797
32.35257928,-5.882693996,49.44510824,96.41485328
32.35194753,-5.844889348,49.46823325,96.40635289
32.38669137,-5.852750824,49.49339687,96.39983892
32.41250151,-5.874013645,49.53637284,96.39469719
32.38496469,-5.894356878,49.47414275,96.38646994
32.3459138,-5.879953502,49.50132517,96.37570347
32.33923921,-5.821375419,49.49082459,96.36756233
32.40572417,-5.870736944,49.78791176,96.36735411
32.39537204,-5.919448447,49.59446118,96.36143328
32.36377895,-5.885588688,49.46478179,96.35290636
32.37081831,-5.880203463,49.54494585,96.34197383
32.36479259,-5.817871693,49.48279689,96.33372078
32.42263517,-5.878942492,49.65841291,96.33358936
32.3921041,-5.867745032,49.47824461,96.32768472
32.375156,-5.886907342,49.49062851,96.31683642
32.34796079,-5.926051302,49.44743524,96.30344525
32.31870352,-5.879530538,49.42366037,96.29822483
32.38746377,-5.926883461,49.50857715,96.29476592
