X81,X82,X83,Total Y
32.30913825,-5.936588376,49.37909436,96.28135356
32.25007726,-5.945794223,49.37919105,96.26734636
32.22039689,-5.912319922,49.44458757,96.25926981
32.25368388,-5.914146467,49.44754771,96.25377661
32.27627367,-5.943484768,49.39863971,96.24833194
32.25489022,-5.933238777,49.45109322,96.23983414
32.25482865,-5.972413797,49.26894059,96.23744644
32.20172446,-5.907522287,49.11465821,96.22557067
32.25282133,-5.922043565,49.45163149,96.22272781
32.27251727,-5.96256379,49.30630668,96.21965139
32.24194465,-5.970851177,49.25595507,96.21117667
32.21406947,-5.964473884,49.39812572,96.20256569
32.20786338,-5.91635301,49.17275537,96.19289694
32.25530164,-5.981374713,49.54051922,96.19030517
32.21318562,-6.001674118,49.29864091,96.18181408
32.18420831,-5.926599132,49.0299491,96.17351433
32.27531444,-5.950108317,49.27337938,96.17340464
32.25963713,-5.915325026,49.44512883,96.17094272
32.3141525,-5.956513166,49.44796986,96.16821575
32.27870996,-5.951986738,49.41932146,96.15948853
32.2693257,-5.937247525,49.38389889,96.15469111
32.30034653,-5.93964213,49.47812778,96.1512835
32.29341368,-5.945645616,49.41981125,96.14899864
32.30764476,-5.980207106,49.40802322,96.14307281
32.25432421,-5.98883958,49.36880261,96.13678014
32.23338997,-5.976062211,49.37901758,96.12532028
32.22706062,-5.934217459,49.14991044,96.11713642
32.29257232,-5.93871994,49.37955159,96.12069144
32.33850882,-5.953267669,49.42112211,96.11835989
32.31005694,-5.991472516,49.40794089,96.11006239
32.2621988,-6.016087483,49.33123186,96.09929364
32.2249402,-6.002247879,49.194445,96.08801564
32.19969819,-6.053679215,49.04392583,96.07626558
32.14608401,-6.058646704,49.00565587,96.06250725
32.10889348,-6.057812164,48.86146087,96.05142956
32.08557027,-6.040750804,48.99680373,96.04345875
32.12015024,-5.999625337,49.02130508,96.04130889
32.17924936,-6.072382382,49.44544839,96.04084819
32.11833374,-6.099269827,48.90239905,96.03515469
32.06611691,-6.076824079,48.85542219,96.02598867
32.064273,-6.097240013,48.92708646,96.019758
32.04668706,-6.034508783,48.88653413,96.00633961
32.10777838,-5.883633399,49.06755428,96.01116875
32.46658494,-6.10104268,49.74342599,96.04435136
32.10495905,-6.092720663,48.8166136,96.00537447
32.06560109,-6.092254644,48.93410604,95.98878858
32.06979302,-6.073317514,48.88127225,95.98624536
32.13368901,-6.094578268,48.9085641,95.98106164
32.10406215,-5.996472968,48.8884757,95.98078764
32.28427428,-6.115334847,49.11073826,96.00267903
32.06938305,-6.077413114,48.83374572,95.96797117
32.12906788,-5.973637146,48.9293014,95.96939872
32.24796333,-6.125513903,49.35872294,95.97822411
32.05194036,-6.144303042,48.92217013,95.94395094
32.01751079,-6.140610217,48.87470919,95.92932461
31.98391091,-6.083027288,48.80252681,95.9222745
32.0536419,-6.112467349,48.95958983,95.92157975
32.05780745,-6.120028663,48.85195627,95.91604814
32.08280813,-6.109827357,48.76772923,95.91861047
32.12281831,-6.119148949,48.76591184,95.91617353
32.05019094,-6.081396016,48.83252816,95.90264975
32.11284683,-6.122829221,48.96622799,95.90504483
32.08710272,-6.146970523,48.86464159,95.89688028
32.05279556,-5.980595157,48.78158603,95.89120244
32.31053779,-5.938233331,49.37962443,96.24895333
32.32280068,-6.007942041,49.4600644,96.17483269
32.24681518,-6.055398026,49.02402201,96.13123061
32.19383478,-6.034757551,48.86049941,96.10027067
32.18986179,-6.004606003,48.99789204,96.07271522
32.21388641,-6.021514663,48.99776577,96.05827178
32.23672944,-6.06685156,49.34823032,96.04167244
32.15999621,-6.092519754,48.91999374,96.02158647
32.09433118,-6.065838654,48.77080726,96.00303242
32.12022489,-6.065084777,49.32179031,95.99187911
32.14201669,-6.102008417,49.07125153,95.98059011
32.13678014,-6.11569438,48.80004297,95.97200964
32.08315853,-6.119900556,48.84564692,95.95545061
32.05752327,-6.107200841,48.88682207,95.94135522
32.06024306,-6.075066495,48.91161968,95.93004142
32.03057391,-6.068431808,49.05161607,95.91336303
32.11130074,-6.112474746,48.89260244,95.91622364
32.08238831,-6.119297487,48.82891771,95.90553533
32.0585829,-6.082122128,48.83165192,95.89181575
32.08629486,-6.054360121,48.89707324,95.88352908
32.13929454,-6.151846636,49.08823399,95.87782731
32.04385459,-6.127626592,48.84743284,95.86429492
32.02119736,-6.138483411,48.96198884,95.84991347
32.01255899,-6.076407903,48.98259156,95.83931747
32.08902025,-6.105049668,48.98218143,95.83928028
32.07662932,-6.170202728,49.04131847,95.82775275
32.02710468,-6.122641903,48.78519261,95.8225945
32.06320274,-6.116238502,48.96393076,95.81956717
32.08536423,-6.088766016,48.90238729,95.81423361
32.08067699,-6.149984824,49.01791637,95.80561836
32.04523917,-6.131066833,48.77097406,95.7946495
32.07105057,-6.105964534,48.76680538,95.789401
32.08940353,-6.143791453,48.97115748,95.78126728
32.0513677,-6.138139042,48.78091703,95.77049217
32.04689383,-6.1597686,48.76106316,95.76478128
32.03314771,-6.165721583,48.78074056,95.75362178
32.03150995,-6.159395608,48.71218105,95.74867175
32.04112859,-6.162800018,48.78081704,95.73996178
32.02820992,-6.139247339,48.71161132,95.73654161
32.06569973,-6.175367676,48.80555859,95.72865381
32.01067476,-6.200089739,48.82203744,95.72030169
31.96880109,-6.178134966,48.71344335,95.70887233
32.02770121,-6.099507352,48.74088462,95.711699
32.06761151,-6.190627351,48.84391087,95.70833739
31.9756963,-6.232064227,48.78781438,95.69117061
31.94345324,-6.2189504,48.68343959,95.68563572
31.93616307,-6.18497081,48.69223606,95.67736611
31.94554329,-6.184417038,48.73846798,95.6638475
31.94570664,-6.236127652,48.80260333,95.661404
31.94300204,-6.261083233,48.66781723,95.65012531
31.89366778,-6.240388649,48.48614144,95.63894358
31.89217277,-6.238942819,48.67663773,95.63089889
31.89817339,-6.177286939,48.68830168,95.62808944
31.98922399,-6.182936819,48.83133459,95.63091008
32.01895487,-6.222464859,48.7236545,95.62805825
31.94350101,-6.256713812,48.71145322,95.61368131
31.89760911,-6.273494144,48.62185626,95.60592817
31.87456096,-6.210711718,48.63613638,95.59773986
31.92817896,-6.268505236,48.77543031,95.59752733
31.89677465,-6.261174856,48.45875476,95.59126206
31.89794047,-6.26109587,48.56901508,95.58646617
31.88772498,-6.281742378,48.52939263,95.57874044
31.88996301,-6.238955722,48.64346522,95.57500303
31.94699537,-6.275876534,48.73574225,95.57228122
31.92413926,-6.291196593,48.61296221,95.56696731
31.88817247,-6.276845243,48.41244707,95.55546972
31.90376258,-6.231908819,48.61962169,95.55287192
31.96795167,-6.234148787,48.69849783,95.55254625
31.98375685,-6.26761832,48.71059292,95.54730033
31.95718006,-6.251434124,48.6230415,95.54228522
31.96985788,-6.260026349,48.64552875,95.53399769
31.96207504,-6.238135373,48.62269446,95.53020708
31.982401,-6.252169251,48.68469864,95.52710053
32.00484635,-6.257970647,48.6936418,95.52163211
31.97137944,-6.283228275,48.63152384,95.5142715
31.93037628,-6.26991228,48.62910043,95.50290706
31.94932909,-6.238347182,48.62322979,95.50074325
31.99013811,-6.253661723,48.64742894,95.49703289
32.00097994,-6.250104433,48.65392494,95.49147233
31.96306071,-6.281687427,48.70518109,95.47918872
31.90790725,-6.272105941,48.61837724,95.46698072
31.90031429,-6.214556631,48.65350886,95.46322353
31.97461318,-6.228770449,48.68845798,95.46668175
32.00924812,-6.295855536,48.79330794,95.45868461
31.92634811,-6.313576981,48.63096953,95.44761053
31.879781,-6.300258121,48.59181958,95.43371164
31.8712147,-6.235469232,48.62150936,95.42520867
31.92077765,-6.281493397,48.7914154,95.42233547
31.89886172,-6.316811303,48.61410828,95.41709647
31.8359159,-6.311372071,48.2643962,95.40588839
31.83131604,-6.310598434,48.38184045,95.39755144
31.83409225,-6.247084453,48.38285478,95.39207408
31.94110672,-6.296987202,48.70467857,95.39763583
31.9214679,-6.312748342,48.62154588,95.394686
31.89979332,-6.309785579,48.53100033,95.389576
31.86997003,-6.327535194,48.59596752,95.38074561
31.82028962,-6.283452475,48.34486132,95.36974386
31.87464031,-6.323335762,48.66131504,95.36384783
31.86511064,-6.319809036,48.56731806,95.36150906
31.84238818,-6.231549202,48.36469721,95.34807878
31.9313941,-6.251166122,48.69257891,95.64487819
31.92788755,-6.296173909,48.73289762,95.580943
31.87963895,-6.31644105,48.29543685,95.54222547
31.85255816,-6.336559882,48.29529694,95.51157433
31.8211086,-6.298273199,48.21022449,95.48916197
31.8590677,-6.320906273,48.48979464,95.46938014
31.86861215,-6.341069295,48.52733964,95.45836564
31.81437459,-6.312450019,48.22160949,95.43600719
31.84435397,-6.330673402,48.30891557,95.42488817
31.81772831,-6.331758801,48.38946988,95.40873058
31.84307278,-6.3818466,48.59218461,95.39769542
31.80499715,-6.364170241,48.16331292,95.38661531
31.79252784,-6.385116864,48.29645286,95.37257728
31.77575842,-6.344090369,48.29322652,95.36033139
31.78556555,-6.336464981,48.2952483,95.35277547
31.81258178,-6.327327523,48.29687576,95.34561669
31.84460361,-6.360335054,48.39996596,95.33977422
31.7988005,-6.344195235,48.31711416,95.32872044
31.83019774,-6.310995509,48.38852303,95.326035
31.87044483,-6.31865254,48.61231747,95.32243639
31.89168076,-6.337990483,48.60246893,95.31676839
31.86011239,-6.347689578,48.25251838,95.30508394
31.82978066,-6.331484232,48.34602928,95.29756108
31.83472861,-6.29037894,48.38294861,95.28903178
31.88357446,-6.330657608,48.48709224,95.28373333
31.87246436,-6.404398196,48.63193153,95.27526
31.77224598,-6.377060058,48.24478728,95.25644433
31.7577385,-6.373960295,48.44178098,95.24504697
31.74781918,-6.319264148,48.42055146,95.23415253
31.8002878,-6.366720271,48.68017616,95.23143089
31.7811371,-6.395895595,48.53607465,95.22269164
31.73762816,-6.34498735,48.25856233,95.21446922
31.7674919,-6.376648293,48.34286701,95.20649858
31.74115701,-6.337670745,48.19906632,95.20044822
31.80468954,-6.370875055,48.39774633,95.19513017
31.76677892,-6.385684537,48.20991398,95.18941153
31.74002632,-6.405565508,48.16834362,95.18046919
31.7239008,-6.391307733,48.1499736,95.17267597
31.73314672,-6.333750754,48.08914391,95.1693655
31.80147939,-6.392420686,48.38118094,95.16466469
31.7509826,-6.42142342,48.35355251,95.15604614
31.72233792,-6.422786283,48.09008557,95.14858167
31.72228363,-6.383359879,48.06231316,95.14012108
31.75091963,-6.388415131,48.29516427,95.13437367
31.77284754,-6.429087035,48.23340999,95.12905267
31.726854,-6.422326523,48.15999354,95.11779275
31.71006779,-6.420945361,48.1139321,95.10889833
31.70697563,-6.393103097,48.12559256,95.10617997
31.74146739,-6.404140665,48.36527944,95.10351328
31.76710064,-6.429300249,48.1535359,95.10093528
31.73457422,-6.415924411,48.13918981,95.09485083
31.76891881,-6.442774362,48.17158283,95.09186931
31.69486438,-6.374876422,48.07223151,95.0803235
31.75182047,-6.40984231,48.18005805,95.07423544
31.77936059,-6.421957192,48.21585095,95.07223611
31.74306626,-6.419183572,48.06814328,95.06368542
31.72544086,-6.457488571,48.23658856,95.05227914
31.71995612,-6.403743064,48.1071598,95.04748842
31.76388025,-6.433381216,48.21112363,95.04415522
31.75111013,-6.470672644,48.10872093,95.03664925
31.71150612,-6.463210722,48.02134021,95.03000214
31.70938653,-6.456707336,48.05299523,95.02433928
31.71665079,-6.416016427,48.09789436,95.02118728
31.77713349,-6.474625519,48.19284603,95.01905308
31.71059153,-6.496975372,48.02444123,95.00799675
31.65942552,-6.509668293,48.01430689,94.99718444
31.62749375,-6.501465253,48.05109822,94.98605989
31.63656285,-6.42864786,48.04523929,94.983144
31.71952712,-6.47963792,48.25861188,94.98028819
31.72036641,-6.481111913,48.04726896,94.98045594
31.70562698,-6.494839609,48.00835826,94.97228725
31.66906208,-6.422523041,48.01415652,94.96355642
31.72638589,-6.434807011,48.23727136,94.95871078
31.72573411,-6.462376104,48.15260647,94.95450839
31.69880016,-6.461366226,48.13409386,94.94661144
31.67890616,-6.479811026,48.14052419,94.93614256
31.65443554,-6.511639698,48.08111457,94.92763822
31.62833624,-6.450630314,47.9463025,94.91977986
31.70447715,-6.497786113,48.0847631,94.91707097
31.66109019,-6.510206303,48.01924194,94.90886664
31.63394733,-6.496109181,48.00872916,94.90045564
31.64274619,-6.454428535,48.07003728,94.89507108
31.6660693,-6.433650136,48.10817789,94.89490817
31.7306644,-6.48179135,48.12279644,94.89520111
31.70913795,-6.512241318,48.08618523,94.89216156
31.64566856,-6.528296368,47.98772276,94.87754608
31.63100162,-6.485042064,47.98769055,94.87494258
31.6563898,-6.603878399,48.01678004,94.87192025
31.50607643,-6.522026588,47.78450391,94.85004436
31.62434683,-6.54993776,47.98762857,94.85548075
31.57141755,-6.526053182,47.94609969,94.84417536
31.59572784,-6.493716886,47.9461691,94.83643964
31.61624607,-6.524551678,48.08258035,94.83341869
31.61358987,-6.565201711,48.04417544,94.82529478
31.57481073,-6.537181285,47.92925513,94.81696644
31.58261204,-6.540745555,48.00741019,94.80850739
31.56814076,-6.51745442,47.97944508,94.80037261
31.60932144,-6.524114983,48.04936213,94.80299214
31.62192226,-6.550124511,48.00856785,94.79742417
31.57931883,-6.45681791,47.94593858,94.78864444
31.67950967,-6.457830181,48.12492853,95.07683686
31.68917472,-6.494281161,48.11283462,95.00953092
31.65498286,-6.493971704,48.04739883,94.97397178
31.64420248,-6.511241963,48.10803123,94.94645128
31.60845319,-6.532538699,47.98148917,94.91873156
31.60053229,-6.529340535,47.90584549,94.90458122
31.63039185,-6.541724897,47.94729352,94.89049444
31.60970688,-6.555803152,47.94567036,94.87401861
31.57496106,-6.570189565,47.94560823,94.85424281
31.55478071,-6.511873029,47.92499774,94.84026489
31.61133511,-6.533384879,48.08326333,94.83458033
31.61044138,-6.609997893,48.04358741,94.82123739
31.54549624,-6.596932378,47.91073286,94.80795197
31.52440442,-6.577561079,47.73408403,94.79386622
31.53343799,-6.531153663,47.90901399,94.78257961
31.5759347,-6.570655794,48.09225177,94.77690731
31.55560579,-6.593307701,47.8911659,94.76595033
31.52571847,-6.553511447,47.97061265,94.75813675
31.55513566,-6.578448607,47.97099809,94.74779547
31.52945096,-6.548715947,47.94182986,94.74235997
31.57007457,-6.577741514,48.00070938,94.73885936
31.54144064,-6.582980842,47.97363383,94.72918219
31.52698528,-6.584082862,47.89460579,94.72121861
31.52039036,-6.577518534,47.76170425,94.71284981
31.52982635,-6.535601213,47.8804002,94.70766469
31.58024514,-6.561013063,48.02106013,94.70221764
31.56563297,-6.615932358,48.02070476,94.69350233
31.49711071,-6.604821588,47.87100781,94.67926847
31.51673485,-6.585347819,47.89192113,94.67413606
31.52774526,-6.539411082,47.94061603,94.66563414
31.57906145,-6.591581071,48.04849484,94.65955261
31.54071347,-6.601688503,47.97378452,94.65458019
31.51085477,-6.611552177,47.92475678,94.64394647
31.49505993,-6.566570302,47.90105752,94.63611344
31.53217332,-6.533163938,48.00048763,94.63268897
31.6108496,-6.591202765,47.99924764,94.63260511
31.58787623,-6.567916931,47.83326169,94.6269495
31.57894494,-6.559788376,47.94556797,94.62101022
31.58815848,-6.569642857,47.92006941,94.61620281
31.56689918,-6.57292042,47.90592345,94.61013747
31.5821642,-6.589668797,47.90786641,94.60202406
31.56238154,-6.607947239,47.90427316,94.59679247
31.52057471,-6.639309901,47.89170541,94.58541853
31.47344878,-6.625891425,47.67231872,94.57193472
31.49104754,-6.587663937,47.71785735,94.56663044
31.53484694,-6.641543053,47.94597556,94.55818103
31.48528685,-6.676995335,47.68370258,94.55279269
31.43379993,-6.654902194,47.49353755,94.54127842
31.4463847,-6.603311054,47.63130621,94.53293078
31.49632617,-6.621518772,47.87400625,94.53309628
31.5049017,-6.657837343,47.92502032,94.52498633
31.47732149,-6.661181497,47.60919933,94.52188494
31.4668315,-6.636671421,47.87697508,94.51664747
31.4701732,-6.627118046,47.76792616,94.51002708
31.49243104,-6.62285543,47.72658724,94.51020086
31.54416307,-6.629039882,47.93748315,94.50532317
31.54635293,-6.638403606,47.8812453,94.50129953
31.54147926,-6.637343288,47.82366605,94.4952335
31.51419792,-6.612845314,47.87247397,94.48702658
31.53796829,-6.59199682,47.94137118,94.48121819
31.59493554,-6.622573133,47.90136742,94.48107578
31.57056381,-6.632811756,47.82066947,94.47603172
31.55038173,-6.628799492,47.8698409,94.46769028
31.53963831,-6.621443493,47.86553106,94.45934058
31.54438022,-6.672212353,47.90163018,94.45374217
31.47799197,-6.694238409,47.84733933,94.43778006
31.4347493,-6.691056098,47.5861842,94.42903597
31.43148662,-6.690860732,47.62548254,94.42072278
31.42585768,-6.640623875,47.66949323,94.41522733
31.48176632,-6.651131757,47.64851511,94.41517772
31.5162467,-6.694275926,47.83762084,94.41215194
31.47720798,-6.672740598,47.55699752,94.409462
31.48344833,-6.67515679,47.61014808,94.40323633
31.4706157,-6.63032765,47.80969254,94.39242386
31.51954663,-6.663823507,47.87236504,94.39227369
31.51515412,-6.677785278,47.86535056,94.38705431
31.49462881,-6.669594737,47.58367383,94.3789185
31.48901033,-6.7423507,47.74000139,94.37313992
31.39403398,-6.682590042,47.44152597,94.35687058
31.43103766,-6.711979218,47.62319774,94.35098194
31.41703778,-6.767722326,47.59757577,94.34308244
31.28548076,-6.738225244,47.42571437,94.32103192
31.37034427,-6.735745001,47.47134983,94.3292745
31.37320655,-6.688214931,47.50275277,94.32353622
31.42246644,-6.716311458,47.67710982,94.32107722
31.43037921,-6.728103257,47.39012179,94.31808622
31.41378238,-6.71592344,47.42846709,94.31196647
31.43716988,-6.692925706,47.67463231,94.30946511
31.43562062,-6.681017858,47.59588215,94.30118431
31.45608431,-6.702330436,47.84054549,94.30122839
31.44433718,-6.729203496,47.77711097,94.29177097
31.39334691,-6.739125808,47.3866507,94.28330881
31.36655133,-6.733715694,47.46087772,94.27244175
31.36883536,-6.707844066,47.42805696,94.26371144
31.41666088,-6.73397895,47.54557665,94.26123814
31.39587917,-6.738092833,47.42494186,94.25289053
31.3800428,-6.732711288,47.44164475,94.24769817
31.37451363,-6.737947009,47.52919548,94.23939378
31.37595601,-6.694792539,47.47059779,94.23608797
31.42116732,-6.666253918,47.63522949,94.23860156
31.45011498,-6.646854387,47.66435746,94.46497469
31.47582539,-6.720518551,47.66817818,94.39868761
31.41922713,-6.733330567,47.49242743,94.35708156
31.38598233,-6.731527461,47.41289246,94.32662728
31.38030522,-6.726063754,47.34776345,94.30228775
31.3791168,-6.710944908,47.48284579,94.28547417
31.42692929,-6.762318156,47.43766118,94.27413158
31.39325063,-6.754839071,47.32814439,94.25766658
31.37271171,-6.780156403,47.35309201,94.24354969
31.34146635,-6.766504742,47.28740635,94.23227497
31.3433027,-6.735745356,47.28710475,94.22070883
31.38124325,-6.770674313,47.51403015,94.20921144
31.35625515,-6.782289771,47.45139876,94.20140183
31.3346871,-6.76139864,47.36384471,94.19319061
31.34863234,-6.776022857,47.36221161,94.18760319
31.3457098,-6.750037942,47.26205862,94.18148944
31.37720945,-6.785203097,47.4273537,94.17320244
31.33838272,-6.76606796,47.37385013,94.16457789
31.37060626,-6.757906251,47.38616929,94.15954778
31.38408829,-6.734683654,47.50086932,94.15409006
31.39527002,-6.724243074,47.4241851,94.15682753
31.41296362,-6.777020209,47.53094015,94.14053061
31.34741744,-6.833818783,47.34554694,94.12974708
31.29968265,-6.800194646,47.22855628,94.11608311
31.30325444,-6.791197483,47.33829435,94.10505586
31.29837174,-6.757367817,47.32647722,94.10189164
31.34265821,-6.788429354,47.43044376,94.09597922
31.325874,-6.786948394,47.39184802,94.0935805
31.31937371,-6.773200783,47.38903906,94.08484883
31.32650047,-6.778467111,47.34625741,94.07725381
31.32624191,-6.752975491,47.43091985,94.07432603
31.37245468,-6.79474053,47.74533475,94.06890669
31.32222604,-6.806666874,47.41332487,94.06291697
31.29812461,-6.802811185,47.38167357,94.05375369
31.30053439,-6.768374399,47.43020243,94.04872206
31.33225289,-6.757952341,47.53659836,94.04338642
31.35487857,-6.78493945,47.4410389,94.04052942
31.33885964,-6.792622581,47.30877598,94.03238569
31.31718108,-6.805323461,47.42333195,94.02419169
31.29924841,-6.798564393,47.34165173,94.01316308
31.30585822,-6.76438603,47.30474959,94.01058164
31.37083237,-6.786626876,47.46056635,94.00722881
31.34936504,-6.792075041,47.29360437,94.00181739
31.33036132,-6.811714348,47.29384313,93.99372414
31.30866676,-6.786202746,47.2969433,93.98541717
31.32792244,-6.754895777,47.30406076,93.98003383
31.39355037,-6.811829116,47.76607757,93.98347914
31.32724883,-6.874269654,47.28049565,93.97536453
31.25866873,-6.848749355,47.13917694,93.96409772
31.25621965,-6.834020982,47.23801125,93.95531747
31.27101958,-6.805009032,47.28209132,93.95281303
31.30922706,-6.850728322,47.3867372,93.94722164
31.27512104,-6.85779929,47.25752396,93.94147611
31.25852716,-6.845574496,47.17877478,93.93312711
31.25635719,-6.829535524,47.31706635,93.92231378
31.27723427,-6.837589867,47.28708475,93.92204958
31.29846566,-6.811072001,47.2509501,93.91651453
31.35994293,-6.850374814,47.31850728,93.91613322
31.286856,-6.857364947,47.19584099,93.9026835
31.27151011,-6.838082329,47.22849658,93.89707197
31.26723968,-6.819704246,47.24558846,93.88852664
31.31028508,-6.834368922,47.29700765,93.88594553
31.2960249,-6.824441348,47.25606767,93.88069242
31.3195076,-6.887551198,47.30232239,93.87729772
31.24706253,-6.865652735,47.16609335,93.86879475
31.24314408,-6.826602842,47.24054455,93.86336958
31.29842314,-6.886651569,47.2921991,93.85806306
31.24003321,-6.901005469,47.19952166,93.84967081
31.22215524,-6.883142474,47.22737776,93.84381147
31.22628606,-6.839947135,47.26913629,93.83595242
31.25897747,-6.848304854,47.30474588,93.83282314
31.27403263,-6.915458861,47.28577699,93.82748322
31.22168238,-6.898414306,47.15881995,93.81912061
31.21599324,-6.88741584,47.20496286,93.80826386
31.21356967,-6.89547573,47.22769685,93.80274431
31.2043624,-6.858482443,47.22758015,93.79702892
31.25924131,-6.903066021,47.26047169,93.79731894
31.22109205,-6.899418797,47.16639237,93.78620233
31.20640989,-6.904550402,47.24282355,93.78003367
31.18439853,-6.923468247,47.25182862,93.77189114
31.1726039,-6.87408833,47.1585722,93.76858792
31.23293422,-6.890193245,47.23757598,93.76266656
31.24273813,-6.91873854,47.18029936,93.76426256
31.199088,-6.932463061,47.20523824,93.75339978
31.17926357,-6.889779221,47.12425565,93.74254286
31.21269831,-6.862060275,47.19429099,93.73857986
31.23143058,-6.943057013,47.2620471,93.73244392
31.17402246,-6.948192188,47.16313319,93.72405339
31.15131185,-6.964162195,47.11840714,93.71560331
31.10835411,-6.98122953,47.11665782,93.70143506
31.09129107,-6.976912949,46.8988508,93.69430556
31.07048774,-6.999769331,47.07704003,93.68481094
31.04808018,-6.961256567,46.95312675,93.67923214
31.09734061,-6.956180541,47.03158324,93.67635
31.10219908,-7.039766246,47.19405109,93.67363231
31.02798756,-6.983594396,46.71868894,93.66807728
31.07829207,-6.942772228,46.90967815,93.66243422
31.15302208,-6.955861593,47.16233751,93.66722031
31.13567292,-6.950746646,47.15530369,93.66228819
31.16062464,-6.833886489,47.12294859,93.65947044
31.30477101,-6.868907093,47.24302237,93.92626422
31.24120853,-6.912244665,47.24013911,93.85914133
31.19591566,-6.870485938,47.26843276,93.82003803
31.21901157,-6.860042264,47.2569099,93.79734772
