X81,X82,X83,Total Y
31.25843447,-6.910185677,47.21671222,93.77512772
31.23059232,-6.923532774,47.14605608,93.75647361
31.19946085,-6.928313586,47.09309287,93.73697164
31.18729041,-6.890264999,47.08157838,93.720667
31.23361196,-6.900220909,47.17202665,93.71255153
31.24515392,-6.956734893,47.15165695,93.69834694
31.19527474,-6.956752415,47.03615837,93.68495561
31.16838317,-6.972888374,47.16273963,93.66466022
31.14373929,-6.927739113,47.09450289,93.65429689
31.18265971,-6.921897998,47.16294233,93.65134447
31.21244917,-6.933554237,47.23606738,93.64287939
31.22241904,-6.962471174,47.07916421,93.63851253
31.14095206,-6.995366036,47.12629036,93.62167758
31.09760862,-6.991544206,46.99809135,93.60829539
31.12367805,-6.944156349,47.1111438,93.60795747
31.17445704,-7.003181312,47.19179151,93.60251403
31.11130932,-7.009197969,46.98276488,93.58861119
31.08461092,-7.013414052,46.89723173,93.57722969
31.08284831,-6.989002364,46.87145513,93.56928094
31.09510285,-6.946490057,46.93659546,93.56922703
31.15238053,-6.994686122,47.22771249,93.56116236
31.11441685,-7.043873126,47.13583105,93.55283678
31.06893827,-7.013881288,46.69263609,93.53923481
31.07699835,-7.006623556,46.85724693,93.53043667
31.07457181,-6.975419518,47.03248811,93.52474075
31.11790054,-6.987132779,47.15635217,93.51678061
31.12116897,-7.003628058,47.15619871,93.51361206
31.09632769,-6.976299055,47.11638785,93.50865447
31.10851343,-7.003240213,47.15936489,93.49784267
31.08203388,-7.006532243,46.94586459,93.49227644
31.10895109,-7.008417498,47.14072826,93.4896695
31.09965618,-7.013788041,47.11169641,93.48059217
31.07585428,-7.029482685,47.16357107,93.47459986
31.04829122,-7.026911188,46.98842438,93.46345
31.05620145,-6.976050184,46.94513465,93.45806375
31.11381457,-7.002754288,47.17451683,93.45589528
31.10019832,-7.042707465,47.1193405,93.44761053
31.05455193,-7.056733507,46.8520889,93.43922069
31.04411664,-7.038122139,46.76821552,93.43092869
31.04081622,-7.014478642,46.90366464,93.42178903
31.07351889,-7.032294268,46.95773736,93.41970806
31.07262361,-7.053500055,47.07169735,93.41414372
31.03809397,-7.034280631,46.77747401,93.406114
31.03809524,-7.044118573,46.82131385,93.39779272
31.03524541,-7.001861378,46.816103,93.39230864
31.09387099,-7.053244364,47.07196807,93.39216656
31.06335619,-7.005979413,46.72776605,93.38389883
31.11975621,-7.040548681,46.82033299,93.38608244
31.06386692,-7.0465363,46.76886141,93.37205511
31.04932937,-6.969496721,46.81764806,93.36660253
31.14369733,-7.02871832,47.11149962,93.3697785
31.08356272,-7.073109218,46.74959536,93.35578058
31.03741224,-7.072626961,46.69745015,93.34787403
31.02860987,-7.082275828,46.7668146,93.33948625
31.02076456,-7.035378153,46.69866494,93.3311605
31.05119388,-7.047168606,46.87980384,93.32794631
31.17379081,-7.197153619,46.62741977,93.33653453
30.84079265,-7.178615433,46.56972622,93.29197969
30.85121612,-7.197799921,46.61240586,93.28370011
30.8387653,-7.131967994,46.57688702,93.27289589
30.90134367,-7.171873521,46.72582904,93.27534678
30.87852173,-7.210342344,46.64426526,93.26739356
30.85017764,-7.202709442,46.56070176,93.26558486
30.84869039,-7.17744294,46.4998995,93.25965042
30.87540766,-7.141895152,46.56035519,93.25381967
30.90874541,-7.156694577,46.5664178,93.25085106
30.91560966,-7.197454615,46.57419191,93.24495244
30.86510011,-7.175616482,46.46546035,93.23432044
30.86899106,-7.193984486,46.60253568,93.22584142
30.858885,-7.171205505,46.53189673,93.22195367
30.87923149,-7.185890267,46.59255274,93.21907494
30.8892556,-7.182744451,46.59418777,93.21106764
30.88770536,-7.176059508,46.56015611,93.21488667
30.8753905,-7.176937696,46.61352853,93.20384703
30.87111541,-7.19117005,46.6530184,93.19273008
30.87710968,-7.177896724,46.49460527,93.19510589
30.90651813,-7.211004456,46.53276344,93.18655089
30.85511476,-7.224586748,46.46511087,93.18067672
30.82079273,-7.22479167,46.52590584,93.16965967
30.81083644,-7.187393281,46.55243651,93.16316928
30.85228246,-7.160135057,46.54512708,93.16357022
30.89979401,-7.240648156,46.58193426,93.15550917
30.82555334,-7.266556907,46.50709445,93.14483428
30.7836155,-7.254874554,46.45610725,93.13363156
30.77593359,-7.24659705,46.33985445,93.12785556
30.77935963,-7.200465284,46.51666499,93.12226297
30.8321164,-7.254488166,46.55991424,93.11688842
30.78769755,-7.2549368,46.38951886,93.10872353
30.78107114,-7.242122191,46.53593007,93.10360161
30.78929341,-7.242035716,46.51484391,93.09830044
30.79204503,-7.196800008,46.56039004,93.09544586
30.84515381,-7.273167993,46.5701254,93.09192511
30.79000647,-7.263261136,46.40046321,93.08883044
30.77534445,-7.258758335,46.47465581,93.08015214
30.77111612,-7.260409299,46.47222718,93.07137672
30.76792293,-8.403281245,46.43459053,93.06598289
30.51615731,-7.329510232,45.44122963,91.83374161
30.60349882,-7.240787142,45.39680436,92.18141592
30.69237076,-7.226402361,45.60607714,92.41954047
30.70862334,-7.20439717,45.56778481,92.56305303
30.73957393,-7.158808675,45.67344972,92.66156572
30.77902968,-7.152504128,45.95013356,92.72230861
30.78016436,-7.136596032,45.87553716,92.77153275
30.80628809,-7.112936669,45.93039513,92.80885906
30.82139074,-7.141717424,45.98568782,92.83462786
30.80658468,-7.166821507,45.8653264,92.85029856
30.77507026,-7.128604922,45.80924219,92.86111328
30.81055033,-7.142170305,45.96143869,92.87276275
30.80291944,-7.145834295,45.86562055,92.88109042
30.8044353,-7.102658826,45.84700378,92.89167831
30.84736116,-7.130437708,45.90428237,92.90389233
30.81486586,-7.151256601,45.97803552,92.89963775
30.8074273,-7.12531545,45.81382417,92.90805392
30.8230514,-7.137164468,45.87797095,92.90909139
30.80768463,-7.121327352,45.90986868,92.90830967
30.82625279,-7.133234093,45.87730239,92.91125983
30.82019316,-7.120483085,45.84108779,92.91668917
30.82539382,-7.117741575,45.90544411,92.91099203
30.82147868,-7.120230882,45.97790711,92.90248494
30.83398291,-7.119779554,45.91139732,92.90377161
30.82491965,-7.134730593,45.93032396,92.89762894
30.81282879,-7.124613537,45.89387701,92.89544033
30.81879963,-7.103915073,45.94620109,92.89546358
30.83790433,-7.139388555,46.01339385,92.89234689
30.80194229,-7.11282414,45.91618617,92.88771047
30.83432724,-7.120546027,46.00849434,92.88641589
30.83058044,-7.146722405,45.9236478,92.88361622
30.80289628,-7.138901587,45.81898858,92.87950958
30.81023659,-7.123819695,45.94065765,92.87726225
30.82590436,-7.12152979,45.8774151,92.87746978
30.82142956,-7.138516552,45.92939039,92.87387911
30.81325167,-7.137471889,45.87699298,92.86610792
30.81324782,-7.153184841,45.86534776,92.85840628
30.79858459,-7.159889911,45.86509649,92.85563092
30.79483714,-7.144742086,45.67392773,92.84783853
30.80829848,-7.127835999,45.87753965,92.84789606
30.81770308,-7.156733011,45.91688216,92.84143686
30.79271265,-7.137318682,45.8650487,92.83578572
30.81349654,-7.128831807,45.930782,92.83450714
30.81405028,-7.175958418,45.9389284,92.82848728
30.77340183,-7.142631306,45.84751985,92.82298942
30.80609304,-7.151923133,45.93083847,92.82589636
30.79471633,-7.190345011,45.94072125,92.81616992
30.76164816,-7.178150801,45.84708186,92.81086667
30.77108693,-7.166950957,45.9198404,92.80539136
30.78279375,-7.187859022,45.90225538,92.7997645
30.75828567,-7.180458932,45.88502743,92.79360375
30.77326571,-7.181561278,45.79564402,92.79233894
30.77667802,-7.179876686,45.85578434,92.78619492
30.76895264,-7.203657504,45.86200597,92.77970644
30.74520449,-7.355428281,45.85714814,92.77144406
30.5713974,-7.325909099,45.45005113,92.74623997
30.59596468,-7.333629518,45.63678697,92.73924361
30.59047701,-7.336798533,45.44461555,92.73316069
30.58658991,-7.332198382,45.43941689,92.73036914
30.59184098,-7.350539249,45.41792724,92.72755383
30.57341202,-7.334431711,45.40182701,92.718999
30.58769387,-7.333826719,45.48212635,92.71385661
30.58859474,-7.355077985,45.47699718,92.70980853
30.56729013,-7.352278273,45.48207651,92.69995481
30.56846017,-7.378120906,45.45095976,92.69727056
30.5432058,-7.368919572,45.40614727,92.68900164
30.55953317,-7.380688457,45.41487528,92.68776731
30.53612956,-7.398038348,45.44838607,92.67671475
30.52325855,-7.380035323,45.48263758,92.66592089
30.53775883,-7.394484187,45.53503723,92.66338042
30.52672138,-7.405093963,45.42455618,92.66007753
30.51671775,-7.238780162,45.3855892,92.65641592
30.70220484,-7.274455675,45.63543159,93.01191206
30.659127,-7.326449857,45.56841406,92.95551261
30.6170531,-7.292821727,45.38124366,92.92019544
30.64334416,-7.302308836,45.44749678,92.89300372
30.63187487,-7.328275678,45.53573416,92.87207111
30.60695808,-7.351456492,45.38165092,92.85322083
30.58849068,-7.318901177,45.33430075,92.83940617
30.62193797,-7.327719913,45.49436337,92.82887028
30.60726088,-7.368531943,45.37650933,92.81980414
30.58091838,-7.313963217,45.23486389,92.81425186
30.62105187,-7.333410196,45.55856322,92.80012633
30.60312007,-7.359751266,45.52931879,92.78309733
30.57167218,-7.326767743,45.42689263,92.76911492
30.60025976,-7.32745807,45.49149258,92.76134561
30.60026616,-7.361055383,45.52309901,92.75518367
30.57177698,-7.386502339,45.42965235,92.74426717
30.54742893,-7.382271785,45.3369553,92.73641503
30.54915984,-7.370107141,45.33886378,92.72478172
30.55525072,-7.389256316,45.40195731,92.71345275
30.54199677,-7.355489815,45.37520701,92.70532128
30.57950783,-7.360333394,45.43372656,92.70073067
30.56959716,-7.397012825,45.44898149,92.69684672
30.54372833,-7.357221674,45.3415034,92.68767897
30.56965725,-7.373167999,45.4392225,92.68231853
30.55186242,-7.40932367,45.48179809,92.66860358
30.51629732,-7.389649295,45.40002715,92.66244369
30.54648416,-7.386219841,45.35874094,92.65570722
30.54631305,-7.394617998,45.47184915,92.65015528
30.53346891,-7.427240906,45.36059071,92.64128839
30.51249933,-7.398202339,45.2972742,92.62997631
30.52838593,-7.412789574,45.38093808,92.62179642
30.51513698,-7.423034463,45.37113899,92.61044886
30.50422267,-7.436074323,45.35093511,92.60509825
30.49425021,-7.400171771,45.25898064,92.59963464
30.52808909,-7.458806905,45.38091234,92.59921822
30.47604617,-7.453949424,45.26330442,92.59070319
30.47990315,-7.408790134,45.29879302,92.58520103
30.51967891,-7.465591747,45.40336543,92.57627403
30.46325291,-7.461754171,45.26594532,92.56705289
30.46549213,-7.439089413,45.25213518,92.55918094
30.48499421,-7.470384138,45.31540568,92.55481303
30.44985461,-7.496231981,45.33109382,92.54544722
30.42936135,-7.482436012,45.27859988,92.53722775
30.44818554,-7.480524691,45.16931583,92.53219281
30.44448042,-7.45541457,45.31270715,92.52124806
30.47248157,-7.470266908,45.31756785,92.51573867
30.46771594,-7.426890336,45.2398996,92.513486
30.50110619,-7.45604066,45.41708044,92.511099
30.47318683,-7.496241851,45.34694056,92.50433822
30.44017476,-7.438592909,45.19939518,92.50093511
30.48866085,-7.469967875,45.28991355,92.49327911
30.45963247,-7.482760736,45.30218289,92.48168578
30.44614674,-7.438397159,45.21587803,92.47604308
30.49242448,-7.47236876,45.37445093,92.47661486
30.45769234,-7.483284074,45.25581845,92.46766928
30.44698569,-7.494617988,45.21590872,92.45944497
30.44166035,-7.487580657,45.28301165,92.45210019
30.44680268,-7.4980613,45.30267603,92.44420533
30.43494621,-7.504284137,45.24030373,92.43548019
30.43491671,-7.453023878,45.12958025,92.43603183
30.47753206,-7.475027625,45.34700095,92.43644067
30.45196444,-7.505614923,45.24041284,92.42727828
30.43262949,-7.451276518,45.02422006,92.42094408
30.48079717,-7.478978494,45.26164295,92.41716242
30.45270975,-7.505448701,45.29899138,92.40529681
30.42656924,-7.47632572,45.2004269,92.39694125
30.45758866,-7.487133367,45.27283297,92.39758814
30.44345471,-7.500162392,45.21651612,92.39129736
30.43395567,-7.513055055,45.22670673,92.38259203
30.42068704,-7.495952844,45.10606656,92.37480222
30.43626878,-7.511395174,45.16050996,92.36544986
30.41769298,-7.54513771,45.23680131,92.35777664
30.39892324,-7.473739672,45.00028941,92.35516128
30.45395394,-7.51784009,45.3114614,92.35233286
30.40825834,-7.495707973,45.22749745,92.34538489
30.43568932,-7.47536527,45.26620174,92.34000931
30.45022682,-7.516448091,45.3020878,92.33461494
30.41111091,-7.529240306,45.25234118,92.32359667
30.39851174,-7.52760522,45.2276829,92.31492664
30.40627195,-7.404955968,45.21418337,92.31375192
30.52104722,-7.52390964,45.47685077,92.32078961
30.41127889,-7.567665211,45.19617822,92.30358183
30.36955281,-7.529484218,44.87135477,92.29648744
30.4035927,-7.540852389,45.21687438,92.28779486
30.38506927,-7.562868679,45.27201625,92.27648931
30.36582265,-6.585527447,45.16360054,92.27119967
32.0537131,-6.675772838,47.19851059,92.48599739
32.24302841,-6.701265758,47.36172457,92.548426
32.28491459,-6.709660983,47.19784147,92.57580042
32.30783128,-6.708152811,47.42013501,92.58783636
32.31965859,-7.065146401,47.41422527,92.58972136
31.25975847,-7.205316435,45.15065064,92.48196497
31.13366634,-6.665275925,44.62783113,92.45509203
32.16773313,-7.549258944,47.30103375,92.53945458
30.38166849,-7.578661928,45.15215271,92.36814531
30.36385608,-7.542363915,44.9152667,92.30779164
30.38680192,-7.584818249,45.23689036,92.27483442
30.34582075,-7.600119602,45.12931538,92.24695797
30.33347581,-7.572913375,44.86908848,92.23609261
30.35822897,-7.757783476,45.23302565,92.22203339
30.1737705,-7.755175153,44.67401341,91.82398469
30.17452587,-7.775626547,44.66450004,91.77194419
30.15666966,-7.783576381,44.67084634,91.73495319
30.15103547,-7.788853614,44.63262787,91.71271272
30.14579134,-7.764002947,44.59118064,91.69276539
30.17044278,-7.751773234,44.5647942,91.67911467
30.17940653,-7.779461088,44.67052127,91.66777639
30.15240626,-7.738475538,44.59118538,91.64863939
30.19047921,-7.788969407,44.73041662,91.63260975
30.14020048,-7.824774607,44.45947878,91.62186583
30.1157878,-7.836166546,44.47485552,91.60672558
30.10060256,-7.850888191,44.49216739,91.59616006
30.08316792,-7.827570728,44.49528523,91.58781708
30.09608686,-7.839674969,44.58568459,91.57366244
30.08961731,-7.806130532,44.51722446,91.56300169
30.11796755,-7.825288956,44.638084,91.55803686
30.09765183,-7.867118286,44.55885483,91.55171856
30.05744975,-7.831788603,44.53883239,91.541922
30.08919694,-7.851638058,44.61685888,91.53647875
30.07045814,-7.846242697,44.60114907,91.52833211
30.07496365,-7.826726138,44.51759514,91.51779053
30.09928242,-7.851306281,44.67445895,91.51042267
30.07474458,-7.88224914,44.50237149,91.50238161
30.04694344,-7.8748739,44.50766944,91.4929295
30.05323288,-7.878844934,44.50762694,91.48138439
30.05183715,-7.866942813,44.53419119,91.47868239
30.05991649,-7.864897448,44.63249177,91.4706775
30.06084642,-7.839575902,44.54415942,91.45931856
30.08556984,-7.852777355,44.63297232,91.457509
30.0727373,-7.883065116,44.54453762,91.45393711
30.04501381,-7.873562264,44.51738155,91.44503028
30.05414638,-7.87132976,44.51163027,91.43977697
30.05545129,-7.888845611,44.5580692,91.43370492
30.03884118,-7.889897343,44.46340669,91.42296342
30.04079483,-7.870534778,44.46582798,91.41559367
30.05684222,-7.879679026,44.50216403,91.40784278
30.04438817,-7.906390597,44.48597724,91.40133
30.02034422,-7.87279239,44.37825356,91.39271906
30.05641045,-7.903392812,44.54446292,91.39034617
30.02403538,-7.897460049,44.52698994,91.38191692
30.02973323,-7.890419757,44.38097296,91.37486353
30.03544855,-7.885622761,44.5066118,91.36971011
30.04163899,-7.907706015,44.50221805,91.36873792
30.02132828,-7.916041083,44.41187043,91.36258664
30.01473235,-7.905312584,44.46614164,91.35481131
30.02352152,-7.911621071,44.42664452,91.35254297
30.01733015,-7.912936858,44.414454,91.34206925
30.01763729,-7.910004144,44.47280037,91.33433111
30.02123608,-7.913247774,44.25007659,91.32370586
30.01344028,-7.922167789,44.36749209,91.31758025
30.01052601,-7.908254859,44.44797622,91.31286994
30.02016172,-7.907006294,44.50333462,91.30717747
30.01788489,-7.924704462,44.52792478,91.29753972
30.0008854,-7.928261839,44.4576681,91.28892206
29.99864652,-7.904572869,44.28576095,91.28721206
30.02503621,-7.940240524,44.50319912,91.28413256
29.98444824,-7.97526632,44.3897316,91.273664
29.95191527,-7.9553768,44.12789681,91.26662647
29.96936124,-7.960941334,44.40028979,91.26445939
29.96482141,-7.936379563,44.18271885,91.25381553
29.98729796,-7.935007953,44.46986184,91.24633469
29.9923427,-7.95653191,44.40869401,91.24101869
29.96901451,-7.978949905,44.14123702,91.23440897
29.95051518,-7.964764167,44.13934606,91.22603828
29.96172136,-7.957740942,44.18324315,91.21875961
29.96557566,-7.957842042,44.400988,91.21315136
29.96417206,-7.996439213,44.26870216,91.20488039
29.9171274,-8.0114312,44.44735016,91.11442047
29.91452955,-8.168906701,44.08882244,91.13453486
29.74486946,-8.185669645,44.05867735,91.11552581
29.72836499,-8.171447915,44.07172136,91.11479006
29.74121729,-8.141838947,44.20829751,91.10875314
29.77245265,-7.976190626,44.10760297,91.106832
29.9439963,-8.014396988,44.28806172,91.11805369
29.90597199,-8.0027914,44.23285679,91.10986192
29.91101539,-8.009214851,44.46556382,91.10477428
29.90936513,-8.028702098,44.30067639,91.10202269
29.88822373,-8.009173297,44.23043345,91.09539711
29.90632756,-8.006016833,44.31689828,91.09064169
29.92131944,-8.019640724,44.12029385,91.09091294
29.90106703,-8.212830534,44.19296848,91.08174744
29.7093103,-8.223752457,43.96490694,91.05430792
29.69550311,-8.188874733,43.94323155,91.05129781
29.73028633,-8.212328905,43.91735822,91.04803142
29.70586238,-8.209541652,43.99199455,91.03295144
29.71031288,-8.015590286,43.91683742,91.03244425
29.90823609,-8.037257364,44.18302019,91.04399986
29.88200795,-7.946773879,44.0900142,91.03791353
30.00230897,-8.009633525,44.16728638,91.04137158
29.91013243,-8.043007958,44.25278145,91.02785314
29.87457503,-8.167972827,44.13931709,91.01821436
29.76131982,-8.158694073,43.79316031,91.00492947
29.74949569,-8.176460787,44.15317969,90.99177269
29.73684055,-8.191039428,44.11966561,90.98060631
29.71666062,-8.187789171,43.95412962,90.97741794
29.72648226,-8.177851801,43.91403371,90.97519006
29.73570007,-8.206651875,44.03412221,90.97116797
29.70442746,-8.220831886,43.98429784,90.96187278
29.69753469,-8.185834878,43.95464293,90.95803669
29.73046623,-8.000545935,44.07935502,90.95234028
29.91431931,-8.051008276,44.26445811,91.18745008
29.87918673,-7.996753519,43.96613944,91.13186525
29.92665999,-8.013077066,44.39486004,91.10263494
29.91084095,-8.043065938,44.14023084,91.07824892
29.88389099,-8.037264922,44.0336765,91.05537689
29.89029123,-8.035477389,44.07781176,91.04266739
29.88984715,-8.074129005,44.1399247,91.02432758
29.85701958,-8.070489001,44.01487365,91.01308817
29.8665397,-8.029506938,43.96961068,91.00611108
29.89723867,-8.091299981,44.120244,90.99463814
29.83686107,-8.094908512,43.95830883,90.97991033
29.8334016,-8.003736492,43.99760007,90.96925339
29.91591631,-8.075609073,44.46180131,90.96272908
29.84298025,-8.077409196,44.10761325,90.94972817
29.84918099,-8.056258431,44.0746283,90.93812639
29.86463221,-8.108400963,44.08193351,90.93390781
29.81099576,-8.088778528,43.96729053,90.91639431
29.83081752,-8.108671276,44.05513671,90.91067033
29.81362714,-8.086008675,43.89637628,90.90363194
29.82848168,-8.127125071,44.14903085,90.89755161
29.78920016,-8.138773535,44.00429536,90.88548122
29.79106072,-8.110312007,43.87610909,90.88303017
29.80628646,-8.160699272,44.12244922,90.87266753
29.76046809,-8.145290895,43.93107055,90.86307128
29.77579585,-8.180478271,44.00581461,90.85612556
29.72732824,-8.248063545,44.10921875,90.83977336
29.66537069,-8.273659047,43.96386296,90.82460089
29.64544446,-8.240008642,43.9340508,90.81367578
29.67736365,-8.258285708,43.96902081,90.80949008
29.65900934,-8.245177182,43.92684965,90.80323531
29.67162979,-8.215913629,43.97258668,90.79183606
29.70443645,-8.167078582,43.86930248,90.7950885
29.74995339,-8.244005817,44.0148738,90.79425647
29.67646913,-8.226782257,43.83880263,90.78271394
29.6955619,-8.167669788,43.95486406,90.78017489
29.74928622,-8.182595805,44.03233794,90.77607442
29.73990359,-8.16955929,43.92638819,90.77169431
29.75179932,-8.113174235,43.96782719,90.76943972
29.80371499,-8.166725367,44.09296,90.76461853
29.75391162,-8.159821016,44.03957083,90.75526839
29.76065857,-8.152976005,43.91775526,90.74981186
29.77026646,-8.178834346,43.93795632,90.74605275
29.74667845,-8.157179703,43.85772717,90.73505653
29.76966419,-8.154371563,43.89703582,90.73578725
29.77187414,-8.172115987,43.89621765,90.72343031
29.7519326,-8.192578357,43.93024148,90.71705256
29.74581331,-8.1446452,43.74644139,90.71540886
29.78445623,-8.162314602,43.96535159,90.71718861
29.75986255,-8.181059991,43.91753878,90.70508103
29.74713043,-8.135984484,43.88842142,90.6993045
29.78843939,-8.174545399,44.04635112,90.69530497
29.75066358,-8.180682702,43.93012071,90.68103944
29.7439945,-8.153075426,43.96570828,90.67517819
29.76890846,-8.168145014,43.99567035,90.67400467
29.75124821,-8.171650848,43.95627254,90.66460958
29.74885166,-8.242845255,44.02019186,90.65562936
29.68329747,-8.231508996,43.74941142,90.65118206
29.68551015,-8.207706676,43.97288126,90.62843389
29.7086509,-8.244109693,43.86931211,90.63086531
29.68561066,-8.171122742,43.78378001,90.62921008
29.74919719,-8.178752378,43.9106528,90.63155058
29.73763414,-8.224724096,43.92996778,90.62196347
29.69695357,-8.208301801,43.80231899,90.61607122
29.70125943,-8.226796722,44.01482912,90.49810308
29.68763162,-8.243828878,43.95268705,90.52818569
29.67458591,-8.208834252,43.86968909,90.53422331
29.70542593,-8.230044259,43.94740057,90.54341069
29.69166536,-8.248074344,43.87535806,90.54161667
29.67083917,-8.230300057,43.85127859,90.538398
29.68839263,-8.213895692,43.8398378,90.53706067
29.70297044,-8.22746098,43.96842162,90.52900481
29.68858108,-8.227267526,43.93033347,90.52270989
29.7013295,-8.193740396,43.79744435,90.53016214
29.72942151,-8.221694833,43.914003,90.52734319
29.70134473,-8.244492203,43.930445,90.51767306
29.68018734,-8.190511811,43.84821879,90.51264244
29.73245674,-8.217489564,43.88999269,90.5081755
29.70466957,-8.23971298,43.88158146,90.4994645
29.68673987,-8.214633619,43.84843351,90.49361961
29.71162104,-8.255169327,43.81458339,90.49432831
29.66971198,-8.258281368,43.8027173,90.48433922
29.66508153,-8.238876707,43.81483993,90.47602069
29.68372633,-8.249566067,43.80379327,90.47186186
29.67139356,-8.257153846,43.82879466,90.46347411
29.6664824,-8.253739358,43.86989678,90.45725636
29.67458126,-8.242259993,43.77537011,90.45232528
29.68236241,-8.282915884,43.91724241,90.45174489
29.64188678,-8.272192258,43.72333341,90.44277433
29.65223256,-8.251370651,43.74131651,90.43880356
29.67083861,-8.261577854,43.85844343,90.43337442
29.65958968,-8.2880866,43.82569372,90.42108514
29.64084038,-8.256537414,43.71344121,90.41889517
29.67068175,-8.297090827,43.77557905,90.41910975
29.62475752,-8.27255366,43.79002797,90.40911447
29.65242929,-8.259503371,43.75661781,90.40393592
29.66855108,-8.257889414,43.78422129,90.39994689
29.66878915,-8.286037604,43.73974617,90.39106572
29.63683731,-8.289547616,43.78582114,90.38209497
29.63609686,-8.258132016,43.53194592,90.37969522
29.66086721,-8.258132016,43.82592415,90.37706108
